t(s)	a(g)
0	0.00038
0.005	0.00038
0.01	0.00107
0.015	0.00106
0.02	0.00105
0.025	0.00104
0.03	0.00103
0.035	0.00102
0.04	0.00101
0.045	0.00100
0.05	0.00099
0.055	0.00098
0.06	0.00097
0.065	0.00096
0.07	0.00096
0.075	0.00095
0.08	0.00095
0.085	0.00096
0.09	0.00097
0.095	0.00098
0.1	0.00099
0.105	0.00100
0.11	0.00101
0.115	0.00101
0.12	0.00102
0.125	0.00102
0.13	0.00101
0.135	0.00100
0.14	0.00098
0.145	0.00096
0.15	0.00094
0.155	0.00091
0.16	0.00087
0.165	0.00084
0.17	0.00079
0.175	0.00075
0.18	0.00070
0.185	0.00065
0.19	0.00059
0.195	0.00055
0.2	0.00050
0.205	0.00044
0.21	0.00038
0.215	0.00032
0.22	0.00028
0.225	0.00023
0.23	0.00019
0.235	0.00015
0.24	0.00012
0.245	0.00009
0.25	0.00006
0.255	0.00004
0.26	0.00002
0.265	0.00000
0.27	-0.00001
0.275	-0.00001
0.28	0.00000
0.285	0.00002
0.29	0.00005
0.295	0.00008
0.3	0.00011
0.305	0.00013
0.31	0.00014
0.315	0.00014
0.32	0.00014
0.325	0.00014
0.33	0.00015
0.335	0.00019
0.34	0.00024
0.345	0.00033
0.35	0.00045
0.355	0.00059
0.36	0.00077
0.365	0.00095
0.37	0.00113
0.375	0.00132
0.38	0.00149
0.385	0.00165
0.39	0.00179
0.395	0.00192
0.4	0.00204
0.405	0.00216
0.41	0.00229
0.415	0.00241
0.42	0.00254
0.425	0.00268
0.43	0.00281
0.435	0.00293
0.44	0.00300
0.445	0.00303
0.45	0.00301
0.455	0.00290
0.46	0.00272
0.465	0.00249
0.47	0.00223
0.475	0.00198
0.48	0.00176
0.485	0.00156
0.49	0.00140
0.495	0.00128
0.5	0.00117
0.505	0.00105
0.51	0.00091
0.515	0.00074
0.52	0.00051
0.525	0.00023
0.53	-0.00011
0.535	-0.00050
0.54	-0.00093
0.545	-0.00137
0.55	-0.00180
0.555	-0.00221
0.56	-0.00253
0.565	-0.00274
0.57	-0.00275
0.575	-0.00255
0.58	-0.00211
0.585	-0.00146
0.59	-0.00068
0.595	0.00016
0.6	0.00101
0.605	0.00183
0.61	0.00261
0.615	0.00333
0.62	0.00396
0.625	0.00451
0.63	0.00494
0.635	0.00527
0.64	0.00548
0.645	0.00555
0.65	0.00550
0.655	0.00532
0.66	0.00501
0.665	0.00462
0.67	0.00417
0.675	0.00368
0.68	0.00320
0.685	0.00274
0.69	0.00230
0.695	0.00192
0.7	0.00156
0.705	0.00125
0.71	0.00099
0.715	0.00079
0.72	0.00068
0.725	0.00064
0.73	0.00068
0.735	0.00077
0.74	0.00091
0.745	0.00106
0.75	0.00121
0.755	0.00131
0.76	0.00136
0.765	0.00136
0.77	0.00129
0.775	0.00115
0.78	0.00096
0.785	0.00073
0.79	0.00045
0.795	0.00013
0.8	-0.00022
0.805	-0.00058
0.81	-0.00094
0.815	-0.00125
0.82	-0.00148
0.825	-0.00160
0.83	-0.00160
0.835	-0.00150
0.84	-0.00130
0.845	-0.00101
0.85	-0.00066
0.855	-0.00028
0.86	0.00010
0.865	0.00041
0.87	0.00066
0.875	0.00080
0.88	0.00087
0.885	0.00090
0.89	0.00088
0.895	0.00085
0.9	0.00086
0.905	0.00096
0.91	0.00121
0.915	0.00165
0.92	0.00230
0.925	0.00317
0.93	0.00421
0.935	0.00537
0.94	0.00660
0.945	0.00782
0.95	0.00894
0.955	0.00982
0.96	0.01037
0.965	0.01058
0.97	0.01048
0.975	0.01014
0.98	0.00965
0.985	0.00900
0.99	0.00823
0.995	0.00734
1	0.00636
1.005	0.00536
1.01	0.00435
1.015	0.00333
1.02	0.00232
1.025	0.00135
1.03	0.00042
1.035	-0.00047
1.04	-0.00131
1.045	-0.00213
1.05	-0.00294
1.055	-0.00374
1.06	-0.00454
1.065	-0.00529
1.07	-0.00598
1.075	-0.00647
1.08	-0.00667
1.085	-0.00655
1.09	-0.00622
1.095	-0.00581
1.1	-0.00538
1.105	-0.00498
1.11	-0.00456
1.115	-0.00415
1.12	-0.00368
1.125	-0.00314
1.13	-0.00253
1.135	-0.00187
1.14	-0.00118
1.145	-0.00047
1.15	0.00024
1.155	0.00096
1.16	0.00170
1.165	0.00242
1.17	0.00311
1.175	0.00375
1.18	0.00438
1.185	0.00499
1.19	0.00555
1.195	0.00606
1.2	0.00648
1.205	0.00680
1.21	0.00698
1.215	0.00701
1.22	0.00689
1.225	0.00663
1.23	0.00622
1.235	0.00563
1.24	0.00491
1.245	0.00410
1.25	0.00325
1.255	0.00239
1.26	0.00155
1.265	0.00077
1.27	0.00012
1.275	-0.00034
1.28	-0.00059
1.285	-0.00058
1.29	-0.00030
1.295	0.00022
1.3	0.00091
1.305	0.00168
1.31	0.00246
1.315	0.00320
1.32	0.00384
1.325	0.00434
1.33	0.00462
1.335	0.00465
1.34	0.00446
1.345	0.00409
1.35	0.00365
1.355	0.00320
1.36	0.00282
1.365	0.00256
1.37	0.00243
1.375	0.00244
1.38	0.00259
1.385	0.00284
1.39	0.00317
1.395	0.00356
1.4	0.00403
1.405	0.00453
1.41	0.00504
1.415	0.00556
1.42	0.00608
1.425	0.00657
1.43	0.00707
1.435	0.00757
1.44	0.00810
1.445	0.00864
1.45	0.00917
1.455	0.00959
1.46	0.00982
1.465	0.00981
1.47	0.00960
1.475	0.00931
1.48	0.00900
1.485	0.00873
1.49	0.00852
1.495	0.00838
1.5	0.00828
1.505	0.00820
1.51	0.00806
1.515	0.00781
1.52	0.00741
1.525	0.00686
1.53	0.00622
1.535	0.00553
1.54	0.00482
1.545	0.00415
1.55	0.00357
1.555	0.00311
1.56	0.00278
1.565	0.00260
1.57	0.00260
1.575	0.00287
1.58	0.00349
1.585	0.00443
1.59	0.00551
1.595	0.00653
1.6	0.00735
1.605	0.00790
1.61	0.00814
1.615	0.00805
1.62	0.00764
1.625	0.00696
1.63	0.00607
1.635	0.00503
1.64	0.00386
1.645	0.00257
1.65	0.00119
1.655	-0.00026
1.66	-0.00176
1.665	-0.00330
1.67	-0.00488
1.675	-0.00642
1.68	-0.00784
1.685	-0.00908
1.69	-0.01009
1.695	-0.01085
1.7	-0.01133
1.705	-0.01150
1.71	-0.01135
1.715	-0.01091
1.72	-0.01025
1.725	-0.00942
1.73	-0.00849
1.735	-0.00751
1.74	-0.00653
1.745	-0.00563
1.75	-0.00491
1.755	-0.00450
1.76	-0.00449
1.765	-0.00494
1.77	-0.00589
1.775	-0.00734
1.78	-0.00929
1.785	-0.01164
1.79	-0.01428
1.795	-0.01713
1.8	-0.02006
1.805	-0.02298
1.81	-0.02572
1.815	-0.02816
1.82	-0.03018
1.825	-0.03169
1.83	-0.03266
1.835	-0.03304
1.84	-0.03284
1.845	-0.03204
1.85	-0.03064
1.855	-0.02867
1.86	-0.02623
1.865	-0.02336
1.87	-0.02022
1.875	-0.01692
1.88	-0.01361
1.885	-0.01044
1.89	-0.00757
1.895	-0.00506
1.9	-0.00295
1.905	-0.00127
1.91	0.00005
1.915	0.00107
1.92	0.00190
1.925	0.00260
1.93	0.00323
1.935	0.00389
1.94	0.00465
1.945	0.00558
1.95	0.00664
1.955	0.00777
1.96	0.00884
1.965	0.00968
1.97	0.01019
1.975	0.01031
1.98	0.01011
1.985	0.00968
1.99	0.00914
1.995	0.00856
2	0.00801
2.005	0.00752
2.01	0.00714
2.015	0.00690
2.02	0.00686
2.025	0.00704
2.03	0.00745
2.035	0.00807
2.04	0.00887
2.045	0.00976
2.05	0.01063
2.055	0.01140
2.06	0.01203
2.065	0.01243
2.07	0.01253
2.075	0.01230
2.08	0.01177
2.085	0.01099
2.09	0.01006
2.095	0.00910
2.1	0.00822
2.105	0.00746
2.11	0.00683
2.115	0.00625
2.12	0.00563
2.125	0.00487
2.13	0.00390
2.135	0.00266
2.14	0.00116
2.145	-0.00058
2.15	-0.00242
2.155	-0.00426
2.16	-0.00599
2.165	-0.00750
2.17	-0.00871
2.175	-0.00959
2.18	-0.01010
2.185	-0.01027
2.19	-0.01012
2.195	-0.00967
2.2	-0.00892
2.205	-0.00793
2.21	-0.00674
2.215	-0.00544
2.22	-0.00410
2.225	-0.00281
2.23	-0.00162
2.235	-0.00054
2.24	0.00043
2.245	0.00131
2.25	0.00208
2.255	0.00272
2.26	0.00324
2.265	0.00365
2.27	0.00401
2.275	0.00431
2.28	0.00455
2.285	0.00468
2.29	0.00468
2.295	0.00455
2.3	0.00423
2.305	0.00369
2.31	0.00293
2.315	0.00194
2.32	0.00072
2.325	-0.00066
2.33	-0.00212
2.335	-0.00357
2.34	-0.00497
2.345	-0.00622
2.35	-0.00724
2.355	-0.00796
2.36	-0.00833
2.365	-0.00836
2.37	-0.00807
2.375	-0.00751
2.38	-0.00670
2.385	-0.00567
2.39	-0.00445
2.395	-0.00306
2.4	-0.00152
2.405	0.00017
2.41	0.00205
2.415	0.00413
2.42	0.00632
2.425	0.00851
2.43	0.01063
2.435	0.01255
2.44	0.01412
2.445	0.01527
2.45	0.01601
2.455	0.01643
2.46	0.01656
2.465	0.01643
2.47	0.01600
2.475	0.01525
2.48	0.01417
2.485	0.01277
2.49	0.01104
2.495	0.00901
2.5	0.00674
2.505	0.00436
2.51	0.00198
2.515	-0.00032
2.52	-0.00242
2.525	-0.00426
2.53	-0.00579
2.535	-0.00702
2.54	-0.00793
2.545	-0.00847
2.55	-0.00860
2.555	-0.00824
2.56	-0.00740
2.565	-0.00599
2.57	-0.00405
2.575	-0.00179
2.58	0.00055
2.585	0.00279
2.59	0.00483
2.595	0.00662
2.6	0.00807
2.605	0.00924
2.61	0.01015
2.615	0.01079
2.62	0.01120
2.625	0.01140
2.63	0.01144
2.635	0.01129
2.64	0.01098
2.645	0.01058
2.65	0.01009
2.655	0.00954
2.66	0.00893
2.665	0.00824
2.67	0.00747
2.675	0.00660
2.68	0.00563
2.685	0.00456
2.69	0.00342
2.695	0.00224
2.7	0.00106
2.705	-0.00007
2.71	-0.00112
2.715	-0.00205
2.72	-0.00287
2.725	-0.00361
2.73	-0.00435
2.735	-0.00517
2.74	-0.00614
2.745	-0.00733
2.75	-0.00877
2.755	-0.01049
2.76	-0.01250
2.765	-0.01478
2.77	-0.01729
2.775	-0.01998
2.78	-0.02277
2.785	-0.02558
2.79	-0.02830
2.795	-0.03081
2.8	-0.03301
2.805	-0.03481
2.81	-0.03618
2.815	-0.03710
2.82	-0.03751
2.825	-0.03742
2.83	-0.03685
2.835	-0.03583
2.84	-0.03443
2.845	-0.03273
2.85	-0.03082
2.855	-0.02873
2.86	-0.02652
2.865	-0.02430
2.87	-0.02213
2.875	-0.02007
2.88	-0.01819
2.885	-0.01651
2.89	-0.01507
2.895	-0.01388
2.9	-0.01292
2.905	-0.01213
2.91	-0.01147
2.915	-0.01083
2.92	-0.01016
2.925	-0.00940
2.93	-0.00846
2.935	-0.00731
2.94	-0.00593
2.945	-0.00441
2.95	-0.00286
2.955	-0.00145
2.96	-0.00023
2.965	0.00077
2.97	0.00158
2.975	0.00226
2.98	0.00286
2.985	0.00337
2.99	0.00378
2.995	0.00411
3	0.00436
3.005	0.00445
3.01	0.00435
3.015	0.00402
3.02	0.00342
3.025	0.00249
3.03	0.00122
3.035	-0.00041
3.04	-0.00237
3.045	-0.00456
3.05	-0.00697
3.055	-0.00948
3.06	-0.01200
3.065	-0.01444
3.07	-0.01665
3.075	-0.01851
3.08	-0.01990
3.085	-0.02081
3.09	-0.02135
3.095	-0.02166
3.1	-0.02188
3.105	-0.02206
3.11	-0.02227
3.115	-0.02255
3.12	-0.02294
